fecha,descripcion,monto,categoria
2024-09-26,CINE 7868,3466.96,Entretenimiento
2024-09-26,PANADERIA 4945,11287.22,Comida
2024-09-27,TIENDA 3240,29126.39,Compras
2024-09-28,SUPERMERCADO 4908,2222.86,Comida
2024-09-29,SUPERMERCADO 8600,11940.28,Comida
2024-09-29,BAR 1441,2112.35,Entretenimiento
2024-09-30,ELECTRONICA 2946,4314.18,Compras
2024-10-02,DELIVERY 1845,4633.88,Comida
2024-10-02,DELIVERY 4203,6443.62,Comida
2024-10-02,SUBE 4241,5585.08,Transporte
2024-10-03,PEAJE 7999,3954.48,Transporte
2024-10-04,COMBUSTIBLE 3473,2440.46,Transporte
2024-10-04,TEATRO 7146,6639.2,Entretenimiento
2024-10-05,CONCIERTO 3480,10122.15,Entretenimiento
2024-10-05,CINE 1645,11147.49,Entretenimiento
2024-10-05,BAR 6925,5841.68,Entretenimiento
2024-10-06,NETFLIX 4053,6999.75,Entretenimiento
2024-10-07,TELECOM 2113,9442.08,Servicios
2024-10-08,MERCADOLIBRE 3209,31599.22,Compras
2024-10-08,CONCIERTO 6482,2692.85,Entretenimiento
2024-10-09,CAFE 4963,10367.24,Comida
2024-10-12,TEATRO 7116,5053.79,Entretenimiento
2024-10-12,PANADERIA 6869,13654.33,Comida
2024-10-12,DELIVERY 2494,13412.65,Comida
2024-10-12,SUBE 5496,4825.02,Transporte
2024-10-12,ESTACIONAMIENTO 3506,5037.03,Transporte
2024-10-12,ROPA 5951,19394.91,Compras
2024-10-14,COMBUSTIBLE 9540,6256.02,Transporte
2024-10-15,AGUA 2680,7685.21,Servicios
2024-10-16,SUBE 8489,3720.82,Transporte
2024-10-16,CAFE 4258,1616.21,Comida
2024-10-16,DELIVERY 5097,10972.66,Comida
2024-10-16,UBER 1409,7615.57,Transporte
2024-10-17,PANADERIA 8080,7931.29,Comida
2024-10-18,RESTAURANT 2827,2064.43,Comida
2024-10-18,CONCIERTO 7887,9412.91,Entretenimiento
2024-10-18,SUBE 7548,5171.95,Transporte
2024-10-18,CAFE 9590,1651.58,Comida
2024-10-19,CINE 9584,9520.97,Entretenimiento
2024-10-20,SPOTIFY 3093,7059.43,Entretenimiento
2024-10-22,CINE 5065,7944.38,Entretenimiento
2024-10-22,COMBUSTIBLE 1992,4565.19,Transporte
2024-10-23,CINE 2465,7013.67,Entretenimiento
2024-10-24,UBER 8369,3276.91,Transporte
2024-10-26,TEATRO 2911,7954.91,Entretenimiento
2024-10-27,RESTAURANT 3604,14460.75,Comida
2024-10-27,UBER 6383,7042.16,Transporte
2024-10-27,PANADERIA 9928,8108.97,Comida
2024-10-28,COMBUSTIBLE 9817,2956.15,Transporte
2024-10-28,SUPERMERCADO 7825,12518.81,Comida
2024-10-29,MERCADO 1508,7643.06,Comida
2024-10-29,DELIVERY 5557,5170.15,Comida
2024-10-29,CAFE 4804,6168.14,Comida
2024-11-01,CONCIERTO 4522,3836.76,Entretenimiento
2024-11-02,CAFE 4728,5448.09,Comida
2024-11-02,MERCADO 2559,7297.14,Comida
2024-11-02,PANADERIA 1090,764.22,Comida
2024-11-02,RESTAURANT 5476,1550.48,Comida
2024-11-03,FARMACIA 6447,23633.01,Salud
2024-11-04,BAR 8569,3609.49,Entretenimiento
2024-11-04,GAS 9565,8219.48,Servicios
2024-11-05,ESTACIONAMIENTO 6804,5131.99,Transporte
2024-11-05,CINE 5649,2792.28,Entretenimiento
2024-11-06,DELIVERY 1257,5404.88,Comida
2024-11-07,RESTAURANT 6021,8006.82,Comida
2024-11-07,SUBE 4621,3430.21,Transporte
2024-11-09,ESTACIONAMIENTO 1601,1195.13,Transporte
2024-11-09,ESTACIONAMIENTO 9609,2202.86,Transporte
2024-11-09,TAXI 1349,2311.81,Transporte
2024-11-10,UBER 5920,2132.3,Transporte
2024-11-10,CAFE 7046,13038.47,Comida
2024-11-10,AMAZON 3200,19767.62,Compras
2024-11-11,MEDICO 1848,4708.54,Salud
2024-11-11,SPOTIFY 6143,7728.93,Entretenimiento
2024-11-12,RESTAURANT 7132,8859.49,Comida
2024-11-13,EDENOR 6794,20507.44,Servicios
2024-11-14,EDENOR 8625,10646.57,Servicios
2024-11-16,CONCIERTO 6147,10341.46,Entretenimiento
2024-11-17,PANADERIA 9624,6422.57,Comida
2024-11-17,CINE 7730,8315.4,Entretenimiento
2024-11-18,PANADERIA 7655,2016.23,Comida
2024-11-18,TIENDA 8177,17513.74,Compras
2024-11-19,MEDICO 6131,12341.97,Salud
2024-11-19,COMBUSTIBLE 1659,2091.27,Transporte
2024-11-21,SUBE 7226,6569.48,Transporte
2024-11-21,CAFE 1339,6987.48,Comida
2024-11-22,SUPERMERCADO 7615,10120.78,Comida
2024-11-22,TAXI 9375,5081.71,Transporte
2024-11-23,PANADERIA 9935,13059.55,Comida
2024-11-24,TAXI 4996,3980.63,Transporte
2024-11-25,LABORATORIO 8972,20275.33,Salud
2024-11-26,GAS 6425,24468.75,Servicios
2024-11-27,ROPA 2040,24666.32,Compras
2024-11-27,TELEFONO 2876,13863.5,Servicios
2024-11-28,CAFE 6295,2101.87,Comida
2024-11-29,SUBE 5371,3534.82,Transporte
2024-11-30,PEAJE 9835,731.74,Transporte
2024-12-01,SPOTIFY 9897,13788.52,Entretenimiento
2024-12-01,EDENOR 1519,22666.23,Servicios
2024-12-02,HOSPITAL 1916,15167.71,Salud
2024-12-02,DELIVERY 8840,1263.12,Comida
2024-12-03,ELECTRONICA 6095,17241.67,Compras
2024-12-03,COMBUSTIBLE 9920,4729.33,Transporte
2024-12-04,CONCIERTO 4228,5303.05,Entretenimiento
2024-12-04,SUPERMERCADO 5334,7516.49,Comida
2024-12-05,PEAJE 1436,9014.2,Transporte
2024-12-06,COMBUSTIBLE 7594,5173.06,Transporte
2024-12-06,FARMACIA 3589,31800.08,Salud
2024-12-06,CAFE 8699,1420.37,Comida
2024-12-06,CONCIERTO 2284,3988.75,Entretenimiento
2024-12-07,UBER 5833,1805.5,Transporte
2024-12-07,SUPERMERCADO 4138,13311.56,Comida
2024-12-08,TEATRO 9041,6746.74,Entretenimiento
2024-12-08,MERCADO 5942,10308.06,Comida
2024-12-09,TAXI 6016,3032.35,Transporte
2024-12-09,BAR 8790,8569.56,Entretenimiento
2024-12-10,SUPERMERCADO 2017,9139.49,Comida
2024-12-10,LABORATORIO 3712,34083.25,Salud
2024-12-11,TEATRO 4279,8424.2,Entretenimiento
2024-12-11,TEATRO 5722,11959.78,Entretenimiento
2024-12-11,PANADERIA 3838,13767.7,Comida
2024-12-11,TAXI 4505,369.89,Transporte
2024-12-11,SUPERMERCADO 9369,15595.31,Comida
2024-12-12,DENTISTA 4971,33143.64,Salud
2024-12-12,SPOTIFY 8449,14717.76,Entretenimiento
2024-12-14,ROPA 9099,59093.88,Compras
2024-12-14,MEDICO 5914,28940.58,Salud
2024-12-14,ESTACIONAMIENTO 6225,1423.76,Transporte
2024-12-15,TAXI 7274,4436.07,Transporte
2024-12-16,ESTACIONAMIENTO 2989,10221.32,Transporte
2024-12-17,SUPERMERCADO 8032,5209.7,Comida
2024-12-17,TIENDA 7043,25991.92,Compras
2024-12-19,NETFLIX 5090,2295.87,Entretenimiento
2024-12-19,CAFE 2392,9840.72,Comida
2024-12-19,CINE 3684,5724.03,Entretenimiento
2024-12-20,SUPERMERCADO 2354,14334.72,Comida
2024-12-20,INTERNET 6567,10047.29,Servicios
2024-12-20,DELIVERY 2166,9335.68,Comida
2024-12-21,RESTAURANT 2279,7438.57,Comida
2024-12-21,MERCADOLIBRE 9196,63194.03,Compras
2024-12-22,SUPERMERCADO 9011,10549.33,Comida
2024-12-23,ROPA 8349,63057.98,Compras
2024-12-25,MERCADOLIBRE 1149,40157.41,Compras
2024-12-26,CAFE 5911,7685.8,Comida
2024-12-27,MERCADO 9882,13472.3,Comida
2024-12-27,MERCADOLIBRE 6091,56607.64,Compras
2024-12-28,MERCADO 1370,13992.69,Comida
2024-12-28,CAFE 8015,3925.41,Comida
2024-12-29,RESTAURANT 2524,1129.69,Comida
2024-12-29,CONCIERTO 3527,1346.02,Entretenimiento
2024-12-29,BAR 3042,5015.19,Entretenimiento
2024-12-29,PANADERIA 3852,9370.44,Comida
2024-12-30,AGUA 2260,32265.76,Servicios
2024-12-30,HOSPITAL 7240,20009.33,Salud
2024-12-31,RESTAURANT 7537,7014.05,Comida
2024-12-31,INTERNET 4841,25479.93,Servicios
2024-12-31,HOSPITAL 8761,30192.66,Salud
